WARNING - [main.py:275 - main] TestInfo, {'model': 'FedXGBoost', 'dataset': 'AugData'}
WARNING - [main.py:276 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:278 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 1000, zeroRate: 0.501000, nTest: 1000, ratioTest: 0.501000, nFeature: 4000
WARNING - [FLTree.py:51 - append_data] Appended data feature ['Rank_1_Feature_0', 'Rank_1_Feature_1'] to database of party 1
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 240000, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 656872000, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 77760, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 226139040, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 45840, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 143969688, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 31920, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 111240136, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 162240, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 451957376, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 101760, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 288496384, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 60480, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 0, nRx: 182722176, Partner: 2
WARNING - [TreeRender.py:21 - display] TreeStructure, TreeID: 0
WARNING - [TreeRender.py:23 - display]                                                                              _____________________________________________________________________________FID: 0: [P: 2, N = 1000, F: Unknown, s: Unknown]____________________________________________________________________________                                                                            
WARNING - [TreeRender.py:23 - display]                                                                             /                                                                                                                                                                                                         \                                                                           
WARNING - [TreeRender.py:23 - display]                            __________________________FID: 1: [P: 2, N = 324, F: Unknown, s: Unknown]___________________________                                                                                                      __________________________FID: 4: [P: 2, N = 676, F: Unknown, s: Unknown]__________________________                          
WARNING - [TreeRender.py:23 - display]                           /                                                                                                    \                                                                                                    /                                                                                                   \                         
WARNING - [TreeRender.py:23 - display] FID: 2: [N = 191: W = [-0.49884229] S: [-5.70918325]]                                               FID: 3: [N = 133: W = [-1.48151789] S: [-35.39871519]]                                                FID: 5: [N = 424: W = [-0.56559883] S: [-16.0977222]]                                               FID: 6: [N = 252: W = [0.06875098] S: [-0.14232308]]
WARNING - [FLTree.py:183 - fit_fed] Boosting, TreeID: 0, Loss: 724.576984, Gain: 55.347944
WARNING - [PerformanceLogger.py:45 - log_dt_fit] FitTime, TreeID: 0,  dt: 1534.8023937090038
WARNING - [PerformanceLogger.py:50 - log_dt_pred] PredTime, TreeID: 0,  dt: 0.06368894800107228
