WARNING - [main.py:273 - main] TestInfo, {'model': 'PseudoSecureBoost', 'dataset': 'GiveMeCredits'}
WARNING - [main.py:274 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:276 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 50000, zeroRate: 0.930520, nTest: 10000, ratioTest: 0.930600, nFeature: 10
WARNING - [FLTree.py:51 - append_data] Appended data feature ['RevolvingUtilizationOfUnsecuredLines', 'age'] to database of party 1
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 2800000, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 800000, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 1644400000, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 1907584, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 476896, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 980259728, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 451760, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 180704, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 371437072, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 1036672, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 296192, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 608822656, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 1292416, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 323104, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 664140272, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 567840, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 162240, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 333484320, Partner: 2
WARNING - [PerformanceLogger.py:17 - log_nRx] CommunicationRX, TreeID: 0, nRx: 482592, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 160864, Partner: 2
WARNING - [PerformanceLogger.py:21 - log_nTx] CommunicationTX, TreeID: 0, nTx: 330655952, Partner: 2
WARNING - [TreeRender.py:21 - display] TreeStructure, TreeID: 0
WARNING - [TreeRender.py:23 - display]                                                                            ___________________________________________________________________________FID: 0: [P: 1, N = 50000, F: age, S: 0.5243]________________________________________________________________________                                                                       
WARNING - [TreeRender.py:23 - display]                                                                           /                                                                                                                                                                                               \                                                                      
WARNING - [TreeRender.py:23 - display]                           ________________________FID: 1: [P: 2, N = 29806, F: Unknown, s: Unknown]_________________________                                                                                                ________________________FID: 4: [P: 1, N = 20194, F: age, S: 0.6117]________________________                         
WARNING - [TreeRender.py:23 - display]                          /                                                                                                  \                                                                                              /                                                                                            \                        
